Frame 1 Face 0:
0.486520,0.415200,0.000000
0.480317,0.420681,0.000000
0.489675,0.526435,0.000000
0.444677,0.558817,0.000000
0.495597,0.408640,0.000000
0.494844,0.561730,0.000000
0.510284,0.414326,0.000000
0.500874,0.415563,0.000000
0.508766,0.410621,0.000000
0.489538,0.442785,0.000000
0.526359,0.570083,0.000000
0.524227,0.556374,0.000000
0.509078,0.560087,0.000000
0.473457,0.556647,0.000000
0.476470,0.487042,0.000000
0.483761,0.561308,0.000000
0.458297,0.495037,0.000000
0.470570,0.501046,0.000000
0.453560,0.520904,0.000000
0.508259,0.575133,0.000000
0.483931,0.455522,0.000000
0.467323,0.572754,0.000000
0.480370,0.574921,0.000000
0.465332,0.547300,0.000000
0.436414,0.554448,0.000000
0.455329,0.560243,0.000000
0.433099,0.577990,0.000000
0.466158,0.521511,0.000000
0.489166,0.437835,0.000000
0.494009,0.453098,0.000000
0.487907,0.464441,0.000000
0.497796,0.438861,0.000000
0.478896,0.407476,0.000000
0.465211,0.405288,0.000000
0.454258,0.407033,0.000000
0.445115,0.413562,0.000000
0.438435,0.422944,0.000000
0.436570,0.448464,0.000000
0.416468,0.512779,0.000000
0.444598,0.458059,0.000000
0.453424,0.456430,0.000000
0.464191,0.451052,0.000000
0.473444,0.444386,0.000000
0.480164,0.438100,0.000000
0.484857,0.432790,0.000000
0.415208,0.536043,0.000000
0.488286,0.471013,0.000000
0.496490,0.428502,0.000000
0.501561,0.445113,0.000000
0.507361,0.453503,0.000000
0.502179,0.451558,0.000000
0.491319,0.475528,0.000000
0.509221,0.451894,0.000000
0.510337,0.459128,0.000000
0.482482,0.426469,0.000000
0.488304,0.424739,0.000000
0.492149,0.422673,0.000000
0.448052,0.435468,0.000000
0.440508,0.433176,0.000000
0.517293,0.415250,0.000000
0.560720,0.408250,0.000000
0.524169,0.455147,0.000000
0.595435,0.393971,0.000000
0.541656,0.417272,0.000000
0.548559,0.418949,0.000000
0.555891,0.419554,0.000000
0.564806,0.415473,0.000000
0.535918,0.414767,0.000000
0.549629,0.389922,0.000000
0.542331,0.391802,0.000000
0.556977,0.390809,0.000000
0.562422,0.393912,0.000000
0.572771,0.425692,0.000000
0.555526,0.565406,0.000000
0.563418,0.406702,0.000000
0.602823,0.443010,0.000000
0.581069,0.421099,0.000000
0.551713,0.458603,0.000000
0.526969,0.484390,0.000000
0.526507,0.498859,0.000000
0.538902,0.491019,0.000000
0.546611,0.500042,0.000000
0.535081,0.502115,0.000000
0.541666,0.507297,0.000000
0.558217,0.530076,0.000000
0.521998,0.436394,0.000000
0.521396,0.425758,0.000000
0.571412,0.384534,0.000000
0.535543,0.431261,0.000000
0.542720,0.446730,0.000000
0.542568,0.443724,0.000000
0.573990,0.465994,0.000000
0.519493,0.418929,0.000000
0.552016,0.370878,0.000000
0.562752,0.375148,0.000000
0.581427,0.369824,0.000000
0.521393,0.383358,0.000000
0.536023,0.396303,0.000000
0.563523,0.521031,0.000000
0.611699,0.569172,0.000000
0.536928,0.455611,0.000000
0.530112,0.459819,0.000000
0.553820,0.517511,0.000000
0.550675,0.516541,0.000000
0.566448,0.369089,0.000000
0.543768,0.455228,0.000000
0.538804,0.373650,0.000000
0.538687,0.364262,0.000000
0.542486,0.344284,0.000000
0.574595,0.370194,0.000000
0.540095,0.353726,0.000000
0.576463,0.382893,0.000000
0.587260,0.389650,0.000000
0.527284,0.491963,0.000000
0.537177,0.496609,0.000000
0.544519,0.503227,0.000000
0.534984,0.459211,0.000000
0.552434,0.516802,0.000000
0.547024,0.515905,0.000000
0.549032,0.516214,0.000000
0.532360,0.445220,0.000000
0.539085,0.510266,0.000000
0.532693,0.506091,0.000000
0.524991,0.504599,0.000000
0.532555,0.541943,0.000000
0.526967,0.524120,0.000000
0.526489,0.517858,0.000000
0.525422,0.513135,0.000000
0.524043,0.509557,0.000000
0.537144,0.510430,0.000000
0.539126,0.512908,0.000000
0.541219,0.515799,0.000000
0.542865,0.518959,0.000000
0.552699,0.492952,0.000000
0.615821,0.518886,0.000000
0.542870,0.512802,0.000000
0.544564,0.514724,0.000000
0.528929,0.463314,0.000000
0.541394,0.465191,0.000000
0.529642,0.461837,0.000000
0.543703,0.439686,0.000000
0.554346,0.449279,0.000000
0.544374,0.451797,0.000000
0.563152,0.353272,0.000000
0.559039,0.358730,0.000000
0.554045,0.362981,0.000000
0.550294,0.533852,0.000000
0.521143,0.370773,0.000000
0.520783,0.355893,0.000000
0.521522,0.343035,0.000000
0.561647,0.417937,0.000000
0.581985,0.436723,0.000000
0.532423,0.411660,0.000000
0.570499,0.400962,0.000000
0.528413,0.423494,0.000000
0.536635,0.437906,0.000000
0.594407,0.452979,0.000000
0.577599,0.441711,0.000000
0.568224,0.443837,0.000000
0.553672,0.439875,0.000000
0.543481,0.433320,0.000000
0.535424,0.427152,0.000000
0.515090,0.407779,0.000000
0.595593,0.475971,0.000000
0.576864,0.402465,0.000000
0.519928,0.448274,0.000000
0.537174,0.437125,0.000000
0.610504,0.457795,0.000000
0.528899,0.420638,0.000000
0.545045,0.456524,0.000000
0.567230,0.408725,0.000000
0.536607,0.434226,0.000000
0.615697,0.545569,0.000000
0.531969,0.409103,0.000000
0.527553,0.425171,0.000000
0.592098,0.561817,0.000000
0.595878,0.588460,0.000000
0.609760,0.495923,0.000000
0.600606,0.554314,0.000000
0.595304,0.415068,0.000000
0.560439,0.580968,0.000000
0.519868,0.456958,0.000000
0.544064,0.448743,0.000000
0.588661,0.426991,0.000000
0.553207,0.409849,0.000000
0.547394,0.410308,0.000000
0.549141,0.517784,0.000000
0.597458,0.500259,0.000000
0.549494,0.602089,0.000000
0.573893,0.597548,0.000000
0.584430,0.593583,0.000000
0.541828,0.410182,0.000000
0.537033,0.409446,0.000000
0.533903,0.409182,0.000000
0.583495,0.404582,0.000000
0.536725,0.404518,0.000000
0.542023,0.402134,0.000000
0.547579,0.400786,0.000000
0.553106,0.401146,0.000000
0.557560,0.403074,0.000000
0.604205,0.422526,0.000000
0.557465,0.409016,0.000000
0.545347,0.482263,0.000000
0.536704,0.451416,0.000000
0.528150,0.473926,0.000000
0.582029,0.569720,0.000000
0.571078,0.575808,0.000000
0.546245,0.584273,0.000000
0.604826,0.582660,0.000000
0.533529,0.406786,0.000000
0.522898,0.418864,0.000000
0.562365,0.599783,0.000000
0.609977,0.521272,0.000000
0.531192,0.508905,0.000000
0.532812,0.512380,0.000000
0.534433,0.516221,0.000000
0.535603,0.521157,0.000000
0.541874,0.538026,0.000000
0.546859,0.512831,0.000000
0.549437,0.511093,0.000000
0.551754,0.509519,0.000000
0.559123,0.506904,0.000000
0.584462,0.495642,0.000000
0.521407,0.414410,0.000000
0.524586,0.402714,0.000000
0.530523,0.403267,0.000000
0.543588,0.514083,0.000000
0.592373,0.527924,0.000000
0.517295,0.402750,0.000000
0.548826,0.552690,0.000000
0.516291,0.411838,0.000000
0.532339,0.431387,0.000000
0.537005,0.555313,0.000000
0.567466,0.537776,0.000000
0.550738,0.468843,0.000000
0.559155,0.546756,0.000000
0.563955,0.474381,0.000000
0.556986,0.482670,0.000000
0.574558,0.496083,0.000000
0.542039,0.568460,0.000000
0.539372,0.440256,0.000000
0.576720,0.549819,0.000000
0.565756,0.558424,0.000000
0.572136,0.525414,0.000000
0.598933,0.519943,0.000000
0.584334,0.533197,0.000000
0.607300,0.541107,0.000000
0.565176,0.501944,0.000000
0.530187,0.427400,0.000000
0.534402,0.442004,0.000000
0.540395,0.449980,0.000000
0.529297,0.430645,0.000000
0.529788,0.393080,0.000000
0.540453,0.385144,0.000000
0.550113,0.382834,0.000000
0.559040,0.384371,0.000000
0.566081,0.389497,0.000000
0.573087,0.415001,0.000000
0.607857,0.469487,0.000000
0.568989,0.428731,0.000000
0.561336,0.430936,0.000000
0.551783,0.429191,0.000000
0.542278,0.425502,0.000000
0.535518,0.420969,0.000000
0.530048,0.417628,0.000000
0.613594,0.490141,0.000000
0.540524,0.456052,0.000000
0.524490,0.421407,0.000000
0.527834,0.438008,0.000000
0.524606,0.449239,0.000000
0.528513,0.444638,0.000000
0.538717,0.461873,0.000000
0.522603,0.448342,0.000000
0.522483,0.456084,0.000000
0.529181,0.409049,0.000000
0.525108,0.411817,0.000000
0.523022,0.412947,0.000000
0.560740,0.404874,0.000000
0.566152,0.400210,0.000000
0.462009,0.429327,0.000000
0.468565,0.427952,0.000000
0.461512,0.422579,0.000000
0.455698,0.431192,0.000000
0.462924,0.436864,0.000000
0.547618,0.404150,0.000000
0.554853,0.403508,0.000000
0.547033,0.397313,0.000000
0.540592,0.405114,0.000000
0.547867,0.411828,0.000000
Frame 23 Face 0:
0.516814,0.488280,0.000000
0.515121,0.436738,0.000000
0.516543,0.464978,0.000000
0.502608,0.418962,0.000000
0.513667,0.425408,0.000000
0.511952,0.418611,0.000000
0.507492,0.406004,0.000000
0.448535,0.439315,0.000000
0.504114,0.389667,0.000000
0.502056,0.376892,0.000000
0.497679,0.346308,0.000000
0.517210,0.493610,0.000000
0.517138,0.499821,0.000000
0.516789,0.505177,0.000000
0.516590,0.510981,0.000000
0.517062,0.514350,0.000000
0.517641,0.519111,0.000000
0.517954,0.525383,0.000000
0.522127,0.543395,0.000000
0.516430,0.448779,0.000000
0.508061,0.459143,0.000000
0.409789,0.440723,0.000000
0.471373,0.437929,0.000000
0.464408,0.441833,0.000000
0.456567,0.445643,0.000000
0.445101,0.446686,0.000000
0.476920,0.434128,0.000000
0.457449,0.413854,0.000000
0.465732,0.413244,0.000000
0.449538,0.418346,0.000000
0.443719,0.424897,0.000000
0.439911,0.457290,0.000000
0.492941,0.576856,0.000000
0.445724,0.439222,0.000000
0.414722,0.487645,0.000000
0.430197,0.457551,0.000000
0.469861,0.475908,0.000000
0.504758,0.489066,0.000000
0.506264,0.503291,0.000000
0.493106,0.502171,0.000000
0.486578,0.514523,0.000000
0.497645,0.510580,0.000000
0.491773,0.518915,0.000000
0.481453,0.545854,0.000000
0.507813,0.440097,0.000000
0.504962,0.429523,0.000000
0.431954,0.422197,0.000000
0.483068,0.444139,0.000000
0.484535,0.462968,0.000000
0.482832,0.460256,0.000000
0.446672,0.490566,0.000000
0.504050,0.422920,0.000000
0.449041,0.399058,0.000000
0.438831,0.408805,0.000000
0.418183,0.410744,0.000000
0.485482,0.393124,0.000000
0.473353,0.415421,0.000000
0.474196,0.539969,0.000000
0.436330,0.605262,0.000000
0.492107,0.468363,0.000000
0.500308,0.468310,0.000000
0.481577,0.536044,0.000000
0.484285,0.533458,0.000000
0.433445,0.406260,0.000000
0.484610,0.472281,0.000000
0.463777,0.394148,0.000000
0.461191,0.384839,0.000000
0.451326,0.365829,0.000000
0.425951,0.408174,0.000000
0.456369,0.374019,0.000000
0.426512,0.423783,0.000000
0.417859,0.432639,0.000000
0.505605,0.496709,0.000000
0.495591,0.506699,0.000000
0.489043,0.516494,0.000000
0.494479,0.471017,0.000000
0.483016,0.534785,0.000000
0.485762,0.530086,0.000000
0.485637,0.531844,0.000000
0.497169,0.455031,0.000000
0.493490,0.520309,0.000000
0.499127,0.513170,0.000000
0.507289,0.507813,0.000000
0.509927,0.546057,0.000000
0.505225,0.528024,0.000000
0.505433,0.521579,0.000000
0.505982,0.516812,0.000000
0.506647,0.512568,0.000000
0.492181,0.520439,0.000000
0.490891,0.523110,0.000000
0.489502,0.525972,0.000000
0.488035,0.529520,0.000000
0.479961,0.508886,0.000000
0.420746,0.561510,0.000000
0.516729,0.457854,0.000000
0.488181,0.525995,0.000000
0.487369,0.527933,0.000000
0.503491,0.470805,0.000000
0.488678,0.480407,0.000000
0.502105,0.469567,0.000000
0.475879,0.455468,0.000000
0.464331,0.467640,0.000000
0.481931,0.469485,0.000000
0.431966,0.384943,0.000000
0.439065,0.389086,0.000000
0.445200,0.392704,0.000000
0.488363,0.545228,0.000000
0.481170,0.381042,0.000000
0.476359,0.365773,0.000000
0.472739,0.353974,0.000000
0.449533,0.447405,0.000000
0.433192,0.469812,0.000000
0.479990,0.430360,0.000000
0.435933,0.435620,0.000000
0.488164,0.433766,0.000000
0.490304,0.450539,0.000000
0.425527,0.489687,0.000000
0.439064,0.471721,0.000000
0.449787,0.468911,0.000000
0.464732,0.459948,0.000000
0.474989,0.450537,0.000000
0.482610,0.441879,0.000000
0.499051,0.411861,0.000000
0.428391,0.510296,0.000000
0.429912,0.439473,0.000000
0.512011,0.450203,0.000000
0.483637,0.450782,0.000000
0.409970,0.506829,0.000000
0.488109,0.433028,0.000000
0.481335,0.474584,0.000000
0.441226,0.442145,0.000000
0.489002,0.447434,0.000000
0.427411,0.585247,0.000000
0.479242,0.428618,0.000000
0.496812,0.433025,0.000000
0.454037,0.590555,0.000000
0.456712,0.616098,0.000000
0.421033,0.536685,0.000000
0.442908,0.587156,0.000000
0.415114,0.459464,0.000000
0.493170,0.593440,0.000000
0.513492,0.458788,0.000000
0.478245,0.464746,0.000000
0.424097,0.465904,0.000000
0.456493,0.437017,0.000000
0.463233,0.434500,0.000000
0.484402,0.533099,0.000000
0.432035,0.533857,0.000000
0.512966,0.608912,0.000000
0.483973,0.613240,0.000000
0.471111,0.615120,0.000000
0.499454,0.360384,0.000000
0.531963,0.604510,0.000000
0.468889,0.432111,0.000000
0.473653,0.430414,0.000000
0.477257,0.429564,0.000000
0.423979,0.444866,0.000000
0.472421,0.426727,0.000000
0.466535,0.426389,0.000000
0.461397,0.426078,0.000000
0.455327,0.428170,0.000000
0.450980,0.431931,0.000000
0.407612,0.471897,0.000000
0.451688,0.438479,0.000000
0.516598,0.475041,0.000000
0.486652,0.496744,0.000000
0.492266,0.463776,0.000000
0.504501,0.479280,0.000000
0.506042,0.400670,0.000000
0.466813,0.593711,0.000000
0.479327,0.592755,0.000000
0.509414,0.591522,0.000000
0.446287,0.614350,0.000000
0.476711,0.427464,0.000000
0.494948,0.425630,0.000000
0.529111,0.586379,0.000000
0.497387,0.610824,0.000000
0.426670,0.559515,0.000000
0.498151,0.515881,0.000000
0.496843,0.519279,0.000000
0.495559,0.523232,0.000000
0.494666,0.528548,0.000000
0.497577,0.545158,0.000000
0.487381,0.526985,0.000000
0.485021,0.527034,0.000000
0.482702,0.526505,0.000000
0.475971,0.523902,0.000000
0.442634,0.524096,0.000000
0.493554,0.421683,0.000000
0.486524,0.415202,0.000000
0.480321,0.420683,0.000000
0.489678,0.526434,0.000000
0.444678,0.558814,0.000000
0.495601,0.408642,0.000000
0.494847,0.561727,0.000000
0.510289,0.414326,0.000000
0.500879,0.415563,0.000000
0.508771,0.410621,0.000000
0.489542,0.442785,0.000000
0.526364,0.570079,0.000000
0.524232,0.556371,0.000000
0.509082,0.560084,0.000000
0.473459,0.556644,0.000000
0.476472,0.487042,0.000000
0.483764,0.561305,0.000000
0.458299,0.495037,0.000000
0.470572,0.501045,0.000000
0.453562,0.520903,0.000000
0.508263,0.575129,0.000000
0.483934,0.455523,0.000000
0.467325,0.572750,0.000000
0.480373,0.574917,0.000000
0.465335,0.547297,0.000000
0.436414,0.554447,0.000000
0.455331,0.560240,0.000000
0.433099,0.577988,0.000000
0.466160,0.521510,0.000000
0.489170,0.437835,0.000000
0.494013,0.453099,0.000000
0.487911,0.464442,0.000000
0.497801,0.438861,0.000000
0.478900,0.407477,0.000000
0.465215,0.405289,0.000000
0.454262,0.407033,0.000000
0.445119,0.413563,0.000000
0.438438,0.422944,0.000000
0.436572,0.448466,0.000000
0.416468,0.512780,0.000000
0.444600,0.458060,0.000000
0.453426,0.456432,0.000000
0.464193,0.451054,0.000000
0.473447,0.444388,0.000000
0.480167,0.438102,0.000000
0.484861,0.432792,0.000000
0.415207,0.536046,0.000000
0.488290,0.471014,0.000000
0.496495,0.428502,0.000000
0.501567,0.445114,0.000000
0.507366,0.453503,0.000000
0.502184,0.451559,0.000000
0.491322,0.475528,0.000000
0.509226,0.451894,0.000000
0.510342,0.459128,0.000000
0.482486,0.426470,0.000000
0.488308,0.424741,0.000000
0.492153,0.422674,0.000000
0.448054,0.435470,0.000000
0.440510,0.433178,0.000000
0.517298,0.415250,0.000000
0.560724,0.408250,0.000000
0.524175,0.455147,0.000000
0.595438,0.393974,0.000000
0.541659,0.417272,0.000000
0.548562,0.418949,0.000000
0.555894,0.419555,0.000000
0.564810,0.415474,0.000000
0.535921,0.414768,0.000000
0.549632,0.389923,0.000000
0.542334,0.391802,0.000000
0.556980,0.390810,0.000000
0.562426,0.393913,0.000000
0.572775,0.425693,0.000000
0.555531,0.565403,0.000000
0.563422,0.406701,0.000000
0.602826,0.443013,0.000000
0.581073,0.421100,0.000000
0.551717,0.458604,0.000000
0.526973,0.484389,0.000000
0.526511,0.498857,0.000000
0.538907,0.491018,0.000000
0.546615,0.500041,0.000000
0.535085,0.502114,0.000000
0.541671,0.507295,0.000000
0.558221,0.530075,0.000000
0.522004,0.436393,0.000000
0.521402,0.425757,0.000000
0.571415,0.384534,0.000000
0.535547,0.431262,0.000000
0.542726,0.446731,0.000000
0.542574,0.443724,0.000000
0.573994,0.465996,0.000000
0.519498,0.418928,0.000000
0.552018,0.370877,0.000000
0.562755,0.375148,0.000000
0.581430,0.369825,0.000000
0.521396,0.383358,0.000000
0.536026,0.396304,0.000000
0.563526,0.521031,0.000000
0.611699,0.569176,0.000000
0.536934,0.455611,0.000000
0.530118,0.459819,0.000000
0.553825,0.517511,0.000000
0.550680,0.516541,0.000000
0.566450,0.369088,0.000000
0.543774,0.455229,0.000000
0.538807,0.373650,0.000000
0.538689,0.364262,0.000000
0.542489,0.344284,0.000000
0.574598,0.370195,0.000000
0.540098,0.353726,0.000000
0.576466,0.382893,0.000000
0.587263,0.389652,0.000000
0.527289,0.491961,0.000000
0.537181,0.496607,0.000000
0.544523,0.503226,0.000000
0.534990,0.459211,0.000000
0.552438,0.516801,0.000000
0.547029,0.515904,0.000000
0.549036,0.516214,0.000000
0.532366,0.445220,0.000000
0.539089,0.510265,0.000000
0.532697,0.506089,0.000000
0.524995,0.504597,0.000000
0.532560,0.541941,0.000000
0.526971,0.524118,0.000000
0.526493,0.517856,0.000000
0.525425,0.513133,0.000000
0.524047,0.509556,0.000000
0.537149,0.510429,0.000000
0.539130,0.512907,0.000000
0.541223,0.515797,0.000000
0.542869,0.518957,0.000000
0.552703,0.492952,0.000000
0.615822,0.518892,0.000000
0.542874,0.512801,0.000000
0.544568,0.514723,0.000000
0.528935,0.463314,0.000000
0.541400,0.465191,0.000000
0.529647,0.461837,0.000000
0.543707,0.439687,0.000000
0.554350,0.449281,0.000000
0.544380,0.451797,0.000000
0.563156,0.353273,0.000000
0.559043,0.358730,0.000000
0.554048,0.362980,0.000000
0.550298,0.533851,0.000000
0.521147,0.370773,0.000000
0.520787,0.355893,0.000000
0.521526,0.343035,0.000000
0.561651,0.417938,0.000000
0.581989,0.436725,0.000000
0.532426,0.411661,0.000000
0.570503,0.400962,0.000000
0.528418,0.423495,0.000000
0.536641,0.437905,0.000000
0.594410,0.452982,0.000000
0.577603,0.441713,0.000000
0.568228,0.443838,0.000000
0.553677,0.439877,0.000000
0.543485,0.433321,0.000000
0.535428,0.427153,0.000000
0.515095,0.407780,0.000000
0.595596,0.475973,0.000000
0.576867,0.402466,0.000000
0.519934,0.448274,0.000000
0.537179,0.437126,0.000000
0.610506,0.457801,0.000000
0.528903,0.420639,0.000000
0.545051,0.456524,0.000000
0.567234,0.408725,0.000000
0.536613,0.434226,0.000000
0.615698,0.545575,0.000000
0.531972,0.409105,0.000000
0.527559,0.425171,0.000000
0.592101,0.561818,0.000000
0.595880,0.588461,0.000000
0.609762,0.495927,0.000000
0.600608,0.554316,0.000000
0.595307,0.415071,0.000000
0.560444,0.580964,0.000000
0.519873,0.456958,0.000000
0.544069,0.448744,0.000000
0.588664,0.426993,0.000000
0.553210,0.409849,0.000000
0.547397,0.410308,0.000000
0.549145,0.517783,0.000000
0.597461,0.500261,0.000000
0.549499,0.602085,0.000000
0.573897,0.597546,0.000000
0.584433,0.593582,0.000000
0.541831,0.410182,0.000000
0.537036,0.409447,0.000000
0.533905,0.409183,0.000000
0.583498,0.404583,0.000000
0.536728,0.404519,0.000000
0.542025,0.402135,0.000000
0.547581,0.400787,0.000000
0.553110,0.401147,0.000000
0.557564,0.403074,0.000000
0.604207,0.422530,0.000000
0.557468,0.409016,0.000000
0.545352,0.482263,0.000000
0.536710,0.451416,0.000000
0.528155,0.473925,0.000000
0.582032,0.569719,0.000000
0.571082,0.575806,0.000000
0.546250,0.584269,0.000000
0.604826,0.582663,0.000000
0.533531,0.406787,0.000000
0.522903,0.418864,0.000000
0.562370,0.599780,0.000000
0.609979,0.521275,0.000000
0.531196,0.508904,0.000000
0.532816,0.512379,0.000000
0.534437,0.516220,0.000000
0.535607,0.521155,0.000000
0.541878,0.538024,0.000000
0.546863,0.512830,0.000000
0.549442,0.511092,0.000000
0.551758,0.509518,0.000000
0.559127,0.506904,0.000000
0.584465,0.495644,0.000000
0.521411,0.414410,0.000000
0.524589,0.402715,0.000000
0.530526,0.403268,0.000000
0.543592,0.514082,0.000000
0.592376,0.527925,0.000000
0.517299,0.402751,0.000000
0.548831,0.552688,0.000000
0.516296,0.411839,0.000000
0.532344,0.431387,0.000000
0.537010,0.555310,0.000000
0.567469,0.537775,0.000000
0.550743,0.468844,0.000000
0.559159,0.546754,0.000000
0.563958,0.474382,0.000000
0.556990,0.482671,0.000000
0.574562,0.496084,0.000000
0.542044,0.568457,0.000000
0.539378,0.440257,0.000000
0.576723,0.549818,0.000000
0.565760,0.558421,0.000000
0.572139,0.525414,0.000000
0.598936,0.519945,0.000000
0.584337,0.533198,0.000000
0.607301,0.541110,0.000000
0.565179,0.501945,0.000000
0.530192,0.427400,0.000000
0.534408,0.442005,0.000000
0.540401,0.449980,0.000000
0.529304,0.430645,0.000000
0.529791,0.393081,0.000000
0.540455,0.385144,0.000000
0.550116,0.382834,0.000000
0.559043,0.384371,0.000000
0.566085,0.389497,0.000000
0.573091,0.415002,0.000000
0.607859,0.469491,0.000000
0.568993,0.428732,0.000000
0.561340,0.430937,0.000000
0.551786,0.429192,0.000000
0.542281,0.425503,0.000000
0.535522,0.420970,0.000000
0.530051,0.417629,0.000000
0.613595,0.490147,0.000000
0.540530,0.456052,0.000000
0.524495,0.421407,0.000000
0.527841,0.438008,0.000000
0.524612,0.449239,0.000000
0.528520,0.444638,0.000000
0.538723,0.461873,0.000000
0.522609,0.448342,0.000000
0.522488,0.456084,0.000000
0.529184,0.409050,0.000000
0.525111,0.411817,0.000000
0.523026,0.412948,0.000000
0.560743,0.404874,0.000000
0.566156,0.400210,0.000000
0.462012,0.429328,0.000000
0.468568,0.427954,0.000000
0.461515,0.422580,0.000000
0.455701,0.431194,0.000000
0.462926,0.436866,0.000000
0.547621,0.404150,0.000000
0.554857,0.403508,0.000000
0.547037,0.397313,0.000000
0.540596,0.405115,0.000000
0.547871,0.411828,0.000000
Frame 24 Face 0:
0.516816,0.488279,0.000000
0.515123,0.436738,0.000000
0.516545,0.464978,0.000000
0.502610,0.418962,0.000000
0.513670,0.425408,0.000000
0.511954,0.418610,0.000000
0.507495,0.406004,0.000000
0.448536,0.439315,0.000000
0.504115,0.389667,0.000000
0.502057,0.376892,0.000000
0.497681,0.346308,0.000000
0.517212,0.493609,0.000000
0.517140,0.499820,0.000000
0.516791,0.505175,0.000000
0.516592,0.510980,0.000000
0.517064,0.514349,0.000000
0.517643,0.519110,0.000000
0.517956,0.525381,0.000000
0.522129,0.543394,0.000000
0.516433,0.448779,0.000000
0.508063,0.459143,0.000000
0.409789,0.440724,0.000000
0.471374,0.437930,0.000000
0.464410,0.441833,0.000000
0.456569,0.445644,0.000000
0.445102,0.446687,0.000000
0.476921,0.434129,0.000000
0.457451,0.413855,0.000000
0.465733,0.413244,0.000000
0.449539,0.418347,0.000000
0.443721,0.424898,0.000000
0.439912,0.457291,0.000000
0.492943,0.576854,0.000000
0.445725,0.439223,0.000000
0.414723,0.487646,0.000000
0.430198,0.457552,0.000000
0.469862,0.475908,0.000000
0.504760,0.489065,0.000000
0.506266,0.503290,0.000000
0.493108,0.502171,0.000000
0.486579,0.514522,0.000000
0.497647,0.510580,0.000000
0.491775,0.518914,0.000000
0.481454,0.545853,0.000000
0.507816,0.440096,0.000000
0.504965,0.429522,0.000000
0.431956,0.422197,0.000000
0.483069,0.444139,0.000000
0.484536,0.462968,0.000000
0.482833,0.460256,0.000000
0.446672,0.490566,0.000000
0.504052,0.422920,0.000000
0.449043,0.399058,0.000000
0.438832,0.408805,0.000000
0.418183,0.410744,0.000000
0.485484,0.393125,0.000000
0.473354,0.415422,0.000000
0.474197,0.539968,0.000000
0.436329,0.605261,0.000000
0.492109,0.468363,0.000000
0.500310,0.468310,0.000000
0.481578,0.536044,0.000000
0.484287,0.533458,0.000000
0.433447,0.406259,0.000000
0.484611,0.472281,0.000000
0.463779,0.394147,0.000000
0.461193,0.384838,0.000000
0.451328,0.365829,0.000000
0.425952,0.408174,0.000000
0.456371,0.374019,0.000000
0.426514,0.423783,0.000000
0.417860,0.432639,0.000000
0.505607,0.496708,0.000000
0.495592,0.506698,0.000000
0.489044,0.516493,0.000000
0.494481,0.471017,0.000000
0.483017,0.534785,0.000000
0.485764,0.530085,0.000000
0.485638,0.531844,0.000000
0.497171,0.455032,0.000000
0.493491,0.520308,0.000000
0.499128,0.513169,0.000000
0.507290,0.507812,0.000000
0.509929,0.546055,0.000000
0.505227,0.528023,0.000000
0.505435,0.521578,0.000000
0.505984,0.516811,0.000000
0.506649,0.512568,0.000000
0.492183,0.520438,0.000000
0.490893,0.523109,0.000000
0.489504,0.525971,0.000000
0.488037,0.529519,0.000000
0.479962,0.508886,0.000000
0.420745,0.561511,0.000000
0.516732,0.457854,0.000000
0.488183,0.525995,0.000000
0.487371,0.527933,0.000000
0.503492,0.470805,0.000000
0.488679,0.480407,0.000000
0.502106,0.469567,0.000000
0.475881,0.455468,0.000000
0.464332,0.467640,0.000000
0.481932,0.469485,0.000000
0.431967,0.384944,0.000000
0.439066,0.389086,0.000000
0.445202,0.392704,0.000000
0.488365,0.545227,0.000000
0.481172,0.381042,0.000000
0.476361,0.365773,0.000000
0.472740,0.353974,0.000000
0.449534,0.447406,0.000000
0.433192,0.469812,0.000000
0.479992,0.430361,0.000000
0.435934,0.435621,0.000000
0.488166,0.433767,0.000000
0.490307,0.450539,0.000000
0.425527,0.489688,0.000000
0.439065,0.471721,0.000000
0.449787,0.468911,0.000000
0.464733,0.459948,0.000000
0.474991,0.450538,0.000000
0.482611,0.441880,0.000000
0.499053,0.411861,0.000000
0.428392,0.510297,0.000000
0.429913,0.439474,0.000000
0.512014,0.450203,0.000000
0.483639,0.450783,0.000000
0.409970,0.506830,0.000000
0.488110,0.433029,0.000000
0.481336,0.474585,0.000000
0.441227,0.442146,0.000000
0.489004,0.447434,0.000000
0.427411,0.585247,0.000000
0.479244,0.428619,0.000000
0.496814,0.433025,0.000000
0.454038,0.590553,0.000000
0.456712,0.616096,0.000000
0.421033,0.536686,0.000000
0.442908,0.587155,0.000000
0.415114,0.459464,0.000000
0.493172,0.593438,0.000000
0.513495,0.458788,0.000000
0.478247,0.464747,0.000000
0.424097,0.465905,0.000000
0.456495,0.437017,0.000000
0.463234,0.434501,0.000000
0.484403,0.533098,0.000000
0.432035,0.533857,0.000000
0.512968,0.608910,0.000000
0.483973,0.613238,0.000000
0.471112,0.615117,0.000000
0.499455,0.360384,0.000000
0.531965,0.604508,0.000000
0.468890,0.432111,0.000000
0.473655,0.430414,0.000000
0.477258,0.429565,0.000000
0.423980,0.444866,0.000000
0.472423,0.426728,0.000000
0.466537,0.426390,0.000000
0.461398,0.426079,0.000000
0.455328,0.428171,0.000000
0.450982,0.431932,0.000000
0.407612,0.471898,0.000000
